/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- None : -2.13
 -- right : -0.18
 -- left : 0.34

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.23

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.17
 -- left : -7.35

('left', 'red', None, 'forward')
 -- forward : -19.62
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.37
 -- None : 1.31
 -- right : 0.60
 -- left : -7.07

('left', 'red', 'right', None)
 -- forward : -19.56
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : -7.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.26
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.96
 -- None : 1.22
 -- right : 0.88
 -- left : -10.68

('forward', 'red', None, None)
 -- forward : -9.80
 -- None : 1.43
 -- right : 0.86
 -- left : -10.06

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.95

('right', 'green', None, 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.78
 -- None : -3.83
 -- right : 0.00
 -- left : -9.92

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.65
 -- right : 1.10
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('left', 'red', 'left', 'left')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.49
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.19
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : -4.96

('right', 'red', None, 'forward')
 -- forward : -20.47
 -- None : 0.00
 -- right : -10.42
 -- left : -20.19

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.21
 -- None : 0.00
 -- right : 0.00
 -- left : -4.65

('forward', 'green', 'left', 'forward')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.81
 -- right : -10.38
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.34
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : -5.46

('forward', 'red', None, 'right')
 -- forward : -4.59
 -- None : 0.76
 -- right : -0.17
 -- left : -5.23

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.61
 -- None : -3.99
 -- right : 0.00
 -- left : 2.01

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.67
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.05
 -- left : -19.90

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.42
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -8.79

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : -20.07

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.39
 -- None : 1.31
 -- right : 1.50
 -- left : -4.70

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.94
 -- None : 1.80
 -- right : 1.55
 -- left : -7.28

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.41

('right', 'green', None, 'left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -22.49
 -- None : 2.17
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.69
 -- None : 1.74
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.84
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.57
 -- right : 0.52
 -- left : 0.53

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.97

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.92
 -- None : -2.29
 -- right : 0.66
 -- left : 1.48

('left', 'green', 'left', None)
 -- forward : 1.05
 -- None : 0.32
 -- right : 0.92
 -- left : 2.01

('forward', 'green', None, 'left')
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('right', 'green', None, 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('forward', 'green', 'right', None)
 -- forward : 1.57
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.89
 -- None : -4.24
 -- right : 0.96
 -- left : 0.75

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.04
 -- None : 0.86
 -- right : 0.76
 -- left : -19.69

('right', 'green', None, None)
 -- forward : 0.58
 -- None : -4.59
 -- right : 1.25
 -- left : 0.73

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- None : 0.53
 -- right : 0.11
 -- left : 0.00

