(Waypoint, light, forward, left)
/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------


('left', 'green', 'forward', 'left')
 -- forward : 1.36
 -- None : -3.74
 -- right : 0.00
 -- left : -18.82

('forward', 'green', None, 'right')
 -- forward : 1.42
 -- None : -3.48
 -- right : 0.09
 -- left : 0.46

('left', 'red', 'right', 'left')
 -- forward : -6.38
 -- None : 0.00
 -- right : 0.58
 -- left : -24.41

('right', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- None : -4.05
 -- right : 2.34
 -- left : -12.51

('right', 'green', 'forward', 'right')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : -12.21

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.97
 -- right : 1.67
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.93
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.18
 -- None : 0.50
 -- right : 0.00
 -- left : 0.62

('left', 'red', 'left', 'forward')
 -- forward : -40.12
 -- None : 2.06
 -- right : -19.36
 -- left : -39.32

('right', 'red', 'right', 'left')
 -- forward : -5.85
 -- None : 0.79
 -- right : 2.30
 -- left : -24.53

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -16.50

('right', 'red', None, 'left')
 -- forward : -9.99
 -- None : 1.43
 -- right : 1.06
 -- left : -10.44

('left', 'green', None, 'forward')
 -- forward : 0.79
 -- None : -5.34
 -- right : 0.96
 -- left : 2.03

('left', 'green', 'left', 'forward')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.67
 -- left : 2.07

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.54
 -- right : -12.16
 -- left : -24.32

('forward', 'red', 'right', 'left')
 -- forward : -23.74
 -- None : 1.73
 -- right : 0.00
 -- left : -24.47

('right', 'red', 'right', 'forward')
 -- forward : -33.19
 -- None : 1.41
 -- right : -11.76
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.07
 -- None : 0.29
 -- right : 0.17
 -- left : 1.61

('forward', 'red', 'forward', None)
 -- forward : -16.75
 -- None : 1.86
 -- right : 0.89
 -- left : -9.69

('forward', 'green', 'right', 'right')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.04
 -- None : 0.65
 -- right : 1.46
 -- left : 0.15

('left', 'green', None, None)
 -- forward : 0.16
 -- None : -5.26
 -- right : 0.97
 -- left : 2.35

('right', 'green', 'forward', 'left')
 -- forward : 0.79
 -- None : -3.63
 -- right : 2.51
 -- left : -17.27

('left', 'red', None, 'right')
 -- forward : -6.50
 -- None : 2.36
 -- right : 0.13
 -- left : -28.83

('forward', 'green', 'forward', None)
 -- forward : 2.59
 -- None : -5.77
 -- right : 0.05
 -- left : -19.58

('right', 'red', None, 'right')
 -- forward : -9.17
 -- None : 1.23
 -- right : 1.01
 -- left : -8.88

('forward', 'red', 'left', None)
 -- forward : -10.61
 -- None : 1.25
 -- right : 0.74
 -- left : -10.47

('left', 'green', 'left', 'right')
 -- forward : 0.34
 -- None : 1.05
 -- right : 0.38
 -- left : 2.33

('forward', 'red', None, None)
 -- forward : -28.41
 -- None : 1.67
 -- right : 0.60
 -- left : -10.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.63
 -- left : -11.90

('right', 'green', 'left', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 1.65
 -- left : 0.21

('left', 'red', 'left', 'left')
 -- forward : -5.64
 -- None : 2.34
 -- right : 0.67
 -- left : -12.33

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 1.31
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -34.38
 -- None : 1.30
 -- right : -12.40
 -- left : -33.42

('left', 'red', 'forward', 'right')
 -- forward : -9.48
 -- None : 2.26
 -- right : 0.05
 -- left : -6.16

('right', 'green', 'right', None)
 -- forward : 0.74
 -- None : -4.33
 -- right : 2.08
 -- left : -12.55

('forward', 'green', None, 'left')
 -- forward : 1.77
 -- None : -5.68
 -- right : 0.28
 -- left : 0.46

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.89
 -- left : -12.34

('forward', 'red', None, 'left')
 -- forward : -19.90
 -- None : 0.00
 -- right : 1.12
 -- left : -10.30

('forward', 'red', 'right', 'forward')
 -- forward : -23.55
 -- None : 1.83
 -- right : -11.46
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.33
 -- None : 1.81
 -- right : 0.99
 -- left : -10.74

('left', 'green', None, 'left')
 -- forward : 0.47
 -- None : -4.86
 -- right : 0.73
 -- left : 1.99

('right', 'green', None, None)
 -- forward : 0.50
 -- None : -5.34
 -- right : 1.80
 -- left : 1.03

('forward', 'green', 'forward', 'forward')
 -- forward : 1.97
 -- None : -4.67
 -- right : 0.11
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.06
 -- None : -3.57
 -- right : 2.45
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.02
 -- None : 1.26
 -- right : 0.54
 -- left : -9.83

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.23
 -- left : -0.03

('forward', 'green', None, 'forward')
 -- forward : 2.11
 -- None : -5.20
 -- right : 0.84
 -- left : 0.40

('forward', 'red', 'forward', 'right')
 -- forward : -9.01
 -- None : 1.30
 -- right : 0.34
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.25
 -- None : 1.18
 -- right : -19.97
 -- left : -39.79

('forward', 'red', 'left', 'right')
 -- forward : -8.62
 -- None : 1.41
 -- right : 0.00
 -- left : -6.23

('left', 'red', None, None)
 -- forward : -9.62
 -- None : 2.27
 -- right : 0.58
 -- left : -10.28

('right', 'red', 'forward', None)
 -- forward : -17.07
 -- None : 1.83
 -- right : 1.39
 -- left : -9.44

('forward', 'green', 'left', 'left')
 -- forward : 2.36
 -- None : 0.01
 -- right : 0.23
 -- left : 1.15

('left', 'green', 'forward', None)
 -- forward : 0.72
 -- None : -4.60
 -- right : -0.15
 -- left : -19.82

('right', 'green', 'right', 'left')
 -- forward : 1.40
 -- None : -3.35
 -- right : 0.00
 -- left : -16.74

('left', 'green', 'right', 'forward')
 -- forward : 1.35
 -- None : -4.56
 -- right : 0.00
 -- left : -19.05

('forward', 'red', 'left', 'forward')
 -- forward : -37.60
 -- None : 1.48
 -- right : -19.91
 -- left : -33.44

('left', 'green', 'right', None)
 -- forward : -0.04
 -- None : -4.77
 -- right : 0.82
 -- left : -16.50

('right', 'red', None, 'forward')
 -- forward : -23.44
 -- None : 2.06
 -- right : -18.11
 -- left : -40.22

('left', 'green', None, 'right')
 -- forward : 0.56
 -- None : -4.92
 -- right : 0.00
 -- left : 1.77

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : -0.42
 -- left : -0.04

('right', 'red', 'forward', 'forward')
 -- forward : -33.98
 -- None : 2.08
 -- right : -17.41
 -- left : -23.61

('forward', 'red', None, 'right')
 -- forward : -9.51
 -- None : 1.09
 -- right : 0.57
 -- left : -11.21

('left', 'red', None, 'left')
 -- forward : -27.20
 -- None : 2.44
 -- right : 0.66
 -- left : -16.78

('right', 'red', 'forward', 'left')
 -- forward : -6.33
 -- None : 1.94
 -- right : 0.56
 -- left : -6.54

('right', 'red', 'right', None)
 -- forward : -9.40
 -- None : 1.09
 -- right : 1.79
 -- left : -33.50

('right', 'green', None, 'left')
 -- forward : 0.27
 -- None : -4.62
 -- right : 1.35
 -- left : 0.16

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : 1.76
 -- left : 1.10

('left', 'red', 'forward', 'left')
 -- forward : -5.49
 -- None : 2.13
 -- right : 0.97
 -- left : -9.48

('forward', 'red', 'left', 'left')
 -- forward : -8.71
 -- None : 1.77
 -- right : 0.94
 -- left : -8.52

('left', 'red', 'right', 'forward')
 -- forward : -23.86
 -- None : 1.74
 -- right : -11.81
 -- left : -23.97

('left', 'green', 'right', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : -12.20

('right', 'red', 'left', 'left')
 -- forward : -8.19
 -- None : 1.03
 -- right : 2.51
 -- left : -8.72

('forward', 'green', 'right', None)
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.89
 -- left : -20.37

('left', 'red', 'left', 'right')
 -- forward : -6.42
 -- None : 1.92
 -- right : 0.39
 -- left : -6.38

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.49
 -- right : 0.97
 -- left : -18.67

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : -18.62
 -- left : -24.07

('left', 'red', 'right', None)
 -- forward : -8.18
 -- None : 1.53
 -- right : 0.48
 -- left : -39.02

('forward', 'green', 'left', None)
 -- forward : 1.42
 -- None : 0.25
 -- right : 0.63
 -- left : 0.27

('right', 'green', 'right', 'right')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.54
 -- None : -3.29
 -- right : 0.00
 -- left : -11.62

('forward', 'red', None, 'forward')
 -- forward : -40.15
 -- None : 1.83
 -- right : -19.16
 -- left : -38.08

('right', 'red', 'forward', 'right')
 -- forward : -8.64
 -- None : 0.00
 -- right : 1.54
 -- left : -6.48

('left', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : -0.08
 -- left : -16.37

('right', 'green', None, 'forward')
 -- forward : 0.27
 -- None : -5.09
 -- right : 1.89
 -- left : 0.94

('right', 'red', 'left', None)
 -- forward : -9.73
 -- None : 1.94
 -- right : 1.22
 -- left : -28.49

('forward', 'red', 'right', None)
 -- forward : -9.03
 -- None : 2.16
 -- right : 0.69
 -- left : -37.49

('right', 'red', None, None)
 -- forward : -12.70
 -- None : 0.72
 -- right : 1.45
 -- left : -9.92

('forward', 'green', None, None)
 -- forward : 2.19
 -- None : -5.33
 -- right : 0.85
 -- left : 0.73

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.47
 -- None : 0.62
 -- right : 0.58
 -- left : 2.28

('right', 'green', 'forward', None)
 -- forward : 0.63
 -- None : -4.47
 -- right : 2.10
 -- left : -19.22
